City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-01-09 17:12:27,3.0707,172.7902,80.51,78,96,11.92
1,Hilo,US,2022-01-09 17:07:48,19.7297,-155.09,66.11,72,0,5.75
2,Berlevag,NO,2022-01-09 17:12:28,70.8578,29.0864,26.6,60,100,15.64
3,Ilulissat,GL,2022-01-09 17:12:29,69.2167,-51.1,8.62,72,75,4.61
4,Arraial Do Cabo,BR,2022-01-09 17:12:30,-22.9661,-42.0278,73.26,83,100,3.44
5,Yanam,IN,2022-01-09 17:12:30,16.7333,82.2167,75.6,86,1,1.72
6,Barrow,US,2022-01-09 17:12:31,71.2906,-156.7887,-18.38,69,0,6.91
7,Kendari,ID,2022-01-09 17:12:31,-3.945,122.4989,76.46,89,100,0.47
8,Belaya Gora,RU,2022-01-09 17:12:32,68.5333,146.4167,-31.14,100,91,3.09
9,Canon City,US,2022-01-09 17:12:32,38.441,-105.2424,43.21,87,100,1.01
10,Malindi,KE,2022-01-09 17:12:33,-3.2175,40.1191,79.66,80,8,13.73
11,Nikolskoye,RU,2022-01-09 17:12:34,59.7035,30.7861,24.69,98,97,3.47
12,Bredasdorp,ZA,2022-01-09 17:12:34,-34.5322,20.0403,70.29,84,99,8.34
13,Eureka,US,2022-01-09 17:12:35,40.8021,-124.1637,45.19,59,4,7.36
14,Ahipara,NZ,2022-01-09 17:10:23,-35.1667,173.1667,62.96,89,100,1.16
15,Ushuaia,AR,2022-01-09 17:12:37,-54.8,-68.3,47.86,49,75,28.77
16,Chokurdakh,RU,2022-01-09 17:12:41,70.6333,147.9167,-24.03,94,70,8.77
17,Puro,PH,2022-01-09 17:12:42,12.4841,123.3827,76.8,87,5,7.07
18,Esperance,AU,2022-01-09 17:12:42,-33.8667,121.9,62.91,65,81,16.73
19,Rikitea,PF,2022-01-09 17:12:43,-23.1203,-134.9692,77.99,76,100,19.84
20,Byron Bay,AU,2022-01-09 17:12:07,-28.65,153.6167,72.88,81,30,5.44
21,Paamiut,GL,2022-01-09 17:12:48,61.994,-49.6678,13.6,82,100,27.42
22,New Norfolk,AU,2022-01-09 17:12:48,-42.7826,147.0587,60.3,84,82,0.65
